INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.黎明', 32, 0.3750, 3.9281249940395355, 1.2500, 1.4375, 3.9063, 244051.6250, 38459.5625, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.小七', 31, 0.2581, 1.9419354834864218, 1.2903, 2.9677, 3.1290, 142901.3548, 90886.2581, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.未央', 31, 0.4516, 3.2935483820976748, 2.2903, 2.9032, 4.4516, 524007.9032, 116418.8710, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.傲神', 30, 0.4000, 3.9333333293596904, 3.3333, 1.8333, 2.8000, 675676.6000, 73740.7000, '阿古朵', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.初心', 30, 0.4667, 2.79333333025376, 1.9667, 2.8667, 3.7333, 388867.2333, 86244.9667, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.离洛', 30, 0.3333, 3.4233333309491476, 0.2333, 2.3667, 5.7333, 70884.7667, 96612.0333, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.离荒', 30, 0.3333, 4.736666665474574, 2.0000, 1.6333, 4.3667, 383525.8000, 49385.0667, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.零栩', 30, 0.1667, 2.6433333277702333, 2.2333, 2.3000, 2.6667, 479857.0000, 65473.4333, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.小九', 29, 0.3793, 3.5448275814796317, 2.1034, 3.0000, 5.0000, 429204.2759, 93211.6552, '赵云', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.无羡', 29, 0.5172, 6.017241381365677, 0.7241, 2.2069, 8.1379, 86211.8966, 94780.8966, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.最初', 29, 0.6207, 3.744827591139695, 0.3448, 2.9310, 7.4828, 64299.7931, 83722.5862, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.黎响', 29, 0.3793, 3.013793106736808, 1.4138, 2.7931, 4.2414, 277632.1724, 100776.0345, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.Seven', 28, 0.3929, 5.189285704067776, 3.1786, 1.9286, 4.6429, 462990.3929, 60932.6429, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.三岁', 28, 0.4286, 4.264285713434219, 0.2857, 2.1071, 5.1786, 58170.3571, 88856.5000, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('厦门VG.小智', 28, 0.1786, 4.1678571445601325, 1.2857, 1.2857, 4.1429, 285139.3929, 47597.5000, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.无尘', 28, 0.2857, 2.5321428456476758, 1.6786, 3.6429, 5.1786, 385097.1071, 103523.9643, '镜', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('TOPM.江陵', 28, 0.2143, 3.7250000068119595, 1.8214, 1.5000, 3.6786, 557081.2500, 61963.8571, '马可波罗', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.沉', 28, 0.2143, 3.3464285582304, 2.1429, 2.6071, 3.8571, 399215.4643, 80463.8571, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.轻雨', 28, 0.2500, 3.732142857142857, 1.6786, 2.1786, 3.6429, 364340.8571, 78510.3571, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('TOPM.逍遥', 28, 0.3571, 2.457142855439867, 1.2143, 2.0714, 2.5000, 340999.1071, 70230.3571, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.小楼', 27, 0.4815, 4.533333325827563, 2.7778, 2.2963, 4.8148, 522434.1852, 104317.2593, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.易瞳', 27, 0.4815, 3.7111111084620156, 2.1852, 2.1111, 3.8148, 372786.6667, 97248.2963, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('苏州KSG.清风', 27, 0.5185, 4.037037045867355, 0.6296, 2.8519, 8.0741, 77715.7037, 102984.8519, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('长沙TES.A.Zed', 26, 0.3462, 2.476923066836137, 2.6538, 3.0385, 3.8846, 471511.5385, 80682.4231, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('郑州MTG.小宝', 26, 0.5385, 5.792307688639714, 1.5769, 1.0000, 4.9231, 309905.7308, 42388.6154, '西施', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.晨晨', 26, 0.4231, 3.61923077244025, 3.7308, 2.5385, 3.8462, 648140.5000, 68646.1538, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('喵鱼.玖域', 26, 0.3846, 4.765384593835244, 0.8462, 3.0385, 8.2308, 75553.6923, 105590.3846, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.夏竹', 25, 0.3200, 4.76, 0.4400, 1.6400, 5.7600, 99312.6800, 93725.7600, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.审判', 25, 0.4800, 3.8040000081062315, 2.8800, 2.4400, 5.0800, 470111.8800, 64774.6400, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.小崽', 25, 0.4800, 4.73200000166893, 0.8800, 2.7200, 7.8400, 67130.4800, 86672.3600, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('XYG.景乐', 25, 0.2800, 3.535999994277954, 1.5600, 2.2400, 4.1600, 208398.7200, 45427.3200, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.白羽', 25, 0.5200, 2.6800000059604643, 1.4400, 2.8800, 5.1200, 263487.4000, 99596.2400, '项羽', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('TOPM.道尔', 24, 0.3750, 3.9916666696468988, 2.9583, 2.1667, 3.8333, 551219.0000, 63897.2917, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.Cat', 23, 0.2174, 2.2739130362220434, 1.8261, 2.8696, 3.8696, 366352.0435, 58929.6087, '貂蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('杭州LGD.NBW.小怀', 23, 0.4348, 2.4913043535274007, 1.4348, 3.2174, 4.5652, 220221.5652, 115259.9565, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.小椿', 23, 0.3478, 2.7652173939606417, 1.9565, 2.2609, 2.5652, 534558.5652, 68462.0435, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.明杨', 23, 0.6522, 5.265217384566432, 2.5652, 1.3913, 4.1304, 708640.9565, 92569.1304, '露娜', '惩击');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.139', 22, 0.3182, 3.300000010566278, 2.1818, 3.3636, 5.2273, 389583.4091, 79783.3636, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.Giao', 22, 0.4545, 4.363636388020082, 2.3182, 2.5455, 5.2273, 495946.2273, 108778.8636, '阿古朵', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海RNG.M.乐崽', 22, 0.2727, 3.327272726730867, 1.6818, 2.0909, 3.1818, 455832.2727, 49762.7727, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.小北', 22, 0.3182, 3.8863636390729384, 1.4091, 2.0455, 4.6364, 306069.1818, 65632.9545, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('深圳DYG.老王', 22, 0.1364, 2.0000000006773253, 0.5909, 3.2727, 4.3182, 85306.4545, 101139.5909, '鬼谷子', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.堪阳', 21, 0.3810, 3.8142857125827243, 1.6667, 2.0000, 4.3810, 378863.9048, 84093.0000, '铠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.蓝柚', 21, 0.6190, 3.628571425165449, 1.9524, 2.3810, 4.8571, 459116.8571, 61519.3333, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.1dao', 20, 0.7500, 7.165000000596047, 4.3000, 1.4500, 5.1000, 700631.3000, 58353.9000, '马可波罗', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('TOPM.Zed', 20, 0.1000, 2.549999989569187, 2.0000, 2.8000, 2.8000, 394967.0000, 79052.9000, '马可波罗', '闪现');
